rank,channel,video_title,pattern,views,likes,comments,subscriber_count,buzz_score,published,video_id
43,corbin,カーソル自動化機能の使い方（初心者向け）,その他,2076,56,3,167000,1.24,2026-04-12,Vp7eUYjG2wk
44,Krish Naik,注目のAI関連職種：AIスペシャリスト、AIジェネラリスト、AIビルダー,AI活用,14935,481,52,1410000,1.06,2026-04-21,aIuPQjPQEb4
45,Matt Wolfe,CanvaのAI機能が大幅にアップグレードされました,AI活用,8550,278,11,933000,0.92,2026-04-21,z5sL3nXPsss
46,Krish Naik,AIエージェント構築チャレンジ2026 - Googleスタートアップ,AI活用,10791,332,9,1410000,0.77,2026-04-23,ZFoDo2Pgz1o
47,corbin,Devin AI をエージェントコーディングに活用する方法,AI活用,1202,30,6,167000,0.72,2026-04-14,DX_-rafjZZM
48,ProgrammingKnowledge,VS CodeでClaude Codeを設定する方法 - VS CodeでClaude Codeを使用する方法（2026）,比較,6878,68,3,1870000,0.37,2026-04-20,ujte4mwEQWM
49,Krish Naik,最新のノーコードAI入門講座 - AIジェネラリストからAIビルダーへのブートキャンプ開催のお知らせ,チュートリアル,4911,126,11,1410000,0.35,2026-04-20,qV_zdsqvc1s
50,Tyler Moore,Claude Design - Figmaは死んだ,AI活用,1496,45,28,472000,0.32,2026-04-18,iaASVi-cFGk
51,Krish Naik,クロード・コード入門：Vibeコーディング解説＋ライブビルド｜5日目,チュートリアル,3963,125,2,1410000,0.28,2026-04-25,smqy7bWUwFc
52,Tyler Moore,ChatGPT 5.5とClaude 4.7 - 切り替えるべきか？,AI活用,857,22,9,472000,0.18,2026-04-24,_FjUFf0TLRE
53,ProgrammingKnowledge,Visual Studio CodeにOpenAI Codexをインストールする方法（AIコーディングアシスタントのセットアップ）（2026）,AI活用,1778,23,2,1870000,0.1,2026-04-22,kurkZN1o-4g
54,Pragati Kunwer | Claude Code,クロード・コードスキルを一般人向けに解説,その他,117,3,2,113000,0.1,2026-04-16,AY_uYtwLc0I
55,Pragati Kunwer | Claude Code,"プログラミング経験のない人がClaude Codeを使って月5,000ドルのAIビジネスを構築する方法",AI活用,89,1,1,113000,0.08,2026-04-21,Ci06hH5L0i4
56,ProgrammingKnowledge,Visual Studio CodeでGemini Code Assistを設定する方法🚀完全ガイド（2026）,チュートリアル,943,25,1,1870000,0.05,2026-04-23,dcTEqfi7AnM
57,ProgrammingKnowledge,MacでVisual Studio Codeを使ってC++開発環境をセットアップする | VSCode C++開発の基本（macOS版）（2026）,実装例,848,16,1,1870000,0.05,2026-04-17,-peE8wiRoqQ
58,Pragati Kunwer | Claude Code,クロード・コードはあなたに取って代わることはありません。ユーザーこそがあなたに取って代わるのです。,その他,37,1,0,113000,0.03,2026-04-15,7T9rWSKqkdE
59,Pragati Kunwer | Claude Code,クロード・コード・スキル：2026年最大のチャンス,その他,12,1,0,113000,0.01,2026-04-24,c0OMEmj6DFg
